i: [1,31,0,10,1,1,0,0] t42_xtuple_0
a: [3,45,0,10,1,31]
d: [2,1520,4,13,1,0,44,250,50]
s: 1520
d: [2,961,3,23,3,0,44,195,34]
s: 961
d: [2,969,3,23,3,0,44,201,50]
s: 969
d: [2,1521,4,13,1,0,44,250,34]
s: 1521
d: [2,970,3,23,3,0,44,201,34]
s: 970
d: [2,1524,4,13,1,0,44,250,39]
s: 1524
d: [2,980,3,23,3,0,44,202,50]
s: 980
d: [2,981,3,23,3,0,44,202,34]
s: 981
d: [2,1528,4,13,1,0,44,50,250]
s: 1528
d: [2,341,3,24,4,0,40,133,70]
s: 341
d: [2,1529,4,13,1,0,44,34,250]
s: 1529
d: [2,368,3,24,4,0,40,142,65]
s: 368
d: [2,872,3,24,3,0,44,180,57]
s: 872
d: [2,1532,4,13,1,0,44,39,250]
s: 1532
d: [2,873,3,24,3,0,44,180,36]
s: 873
d: [2,1508,4,18,1,0,44,250,36]
d: [2,1601,4,17,1,0,22,1508,34]
d: [2,1602,4,13,1,0,22,1601,36]
s: 1602
d: [2,904,3,24,3,0,44,181,57]
s: 904
d: [2,905,3,24,3,0,44,181,36]
s: 905
d: [2,884,5,13,1,0,44,62,350]
d: [2,892,5,13,1,0,22,884,63]
d: [2,893,5,13,1,0,22,892,62]
d: [2,894,5,13,1,0,22,893,84]
s: 894
d: [2,927,3,24,3,0,44,187,57]
s: 927
d: [2,914,5,14,1,0,44,136,352]
d: [2,919,5,13,1,0,22,914,170]
d: [2,920,5,13,1,0,22,919,63]
s: 920
d: [2,928,3,24,3,0,44,187,36]
s: 928
d: [2,938,3,24,3,0,44,188,57]
s: 938
d: [2,1286,5,13,1,0,44,119,578]
s: 1286
d: [2,939,3,24,3,0,44,188,36]
s: 939
d: [2,1307,5,13,1,0,44,119,578]
s: 1307
d: [2,951,3,24,3,0,44,194,57]
s: 951
d: [2,5983,4,0,0,1,52,45,35,35,951]
e: 5983
f: 5983,31
% Refutation found. Thanks to Tanya!
% SZS status Theorem for xtuple_0__t42_xtuple_0
% SZS output start Proof for xtuple_0__t42_xtuple_0
1. ! [X0] : ! [X1] : r1_tarski(k5_xboole_0(k13_xtuple_0(X0),k13_xtuple_0(X1)),k13_xtuple_0(k5_xboole_0(X0,X1))) [input t42_xtuple_0]
2. ~! [X0] : ! [X1] : r1_tarski(k5_xboole_0(k13_xtuple_0(X0),k13_xtuple_0(X1)),k13_xtuple_0(k5_xboole_0(X0,X1))) [negated conjecture 1]
3. ! [X0,X1] : k2_xboole_0(X0,X1) = k2_xboole_0(X1,X0) [input commutativity_k2_xboole_0]
7. ! [X0] : ! [X1] : k5_xboole_0(X0,X1) = k2_xboole_0(k4_xboole_0(X0,X1),k4_xboole_0(X1,X0)) [input d6_xboole_0]
16. ! [X0] : ! [X1] : ! [X2] : ! [X3] : ((r1_tarski(X2,X3) & r1_tarski(X0,X1)) => r1_tarski(k2_xboole_0(X0,X2),k2_xboole_0(X1,X3))) [input t13_xboole_1]
17. ! [X0] : ! [X1] : k13_xtuple_0(k2_xboole_0(X0,X1)) = k2_xboole_0(k13_xtuple_0(X0),k13_xtuple_0(X1)) [input t39_xtuple_0]
18. ! [X0] : ! [X1] : r1_tarski(k4_xboole_0(k13_xtuple_0(X0),k13_xtuple_0(X1)),k13_xtuple_0(k4_xboole_0(X0,X1))) [input t41_xtuple_0]
19. ~! [X0,X1] : r1_tarski(k5_xboole_0(k13_xtuple_0(X0),k13_xtuple_0(X1)),k13_xtuple_0(k5_xboole_0(X0,X1))) [flattening 2]
20. ! [X0,X1] : k13_xtuple_0(k2_xboole_0(X0,X1)) = k2_xboole_0(k13_xtuple_0(X0),k13_xtuple_0(X1)) [flattening 17]
21. ! [X0,X1] : r1_tarski(k4_xboole_0(k13_xtuple_0(X0),k13_xtuple_0(X1)),k13_xtuple_0(k4_xboole_0(X0,X1))) [flattening 18]
22. ! [X0,X1] : k5_xboole_0(X0,X1) = k2_xboole_0(k4_xboole_0(X0,X1),k4_xboole_0(X1,X0)) [flattening 7]
23. ! [X0,X1,X2,X3] : ((r1_tarski(X2,X3) & r1_tarski(X0,X1)) => r1_tarski(k2_xboole_0(X0,X2),k2_xboole_0(X1,X3))) [flattening 16]
26. ? [X0,X1] : ~r1_tarski(k5_xboole_0(k13_xtuple_0(X0),k13_xtuple_0(X1)),k13_xtuple_0(k5_xboole_0(X0,X1))) [ennf transformation 19]
27. ! [X0,X1,X2,X3] : (r1_tarski(k2_xboole_0(X0,X2),k2_xboole_0(X1,X3)) | (~r1_tarski(X2,X3) | ~r1_tarski(X0,X1))) [ennf transformation 23]
28. ! [X0,X1,X2,X3] : (r1_tarski(k2_xboole_0(X0,X2),k2_xboole_0(X1,X3)) | ~r1_tarski(X2,X3) | ~r1_tarski(X0,X1)) [flattening 27]
29. ? [X0,X1] : ~r1_tarski(k5_xboole_0(k13_xtuple_0(X0),k13_xtuple_0(X1)),k13_xtuple_0(k5_xboole_0(X0,X1))) => ~r1_tarski(k5_xboole_0(k13_xtuple_0(sK0),k13_xtuple_0(sK1)),k13_xtuple_0(k5_xboole_0(sK0,sK1))) [choice axiom]
30. ~r1_tarski(k5_xboole_0(k13_xtuple_0(sK0),k13_xtuple_0(sK1)),k13_xtuple_0(k5_xboole_0(sK0,sK1))) [skolemisation 26,29]
31. ~r1_tarski(k5_xboole_0(k13_xtuple_0(sK0),k13_xtuple_0(sK1)),k13_xtuple_0(k5_xboole_0(sK0,sK1))) [cnf transformation 30] {a:0,w:10,wCS:1000,goal:1,sine:0,thAx:0,allAx:2,thDist:-2}
34. k13_xtuple_0(k2_xboole_0(X0,X1)) = k2_xboole_0(k13_xtuple_0(X0),k13_xtuple_0(X1)) [cnf transformation 20] {a:0,w:10,wCS:4000,nSel:1,sine:1,thAx:0,allAx:1,thDist:-1}
35. r1_tarski(k4_xboole_0(k13_xtuple_0(X0),k13_xtuple_0(X1)),k13_xtuple_0(k4_xboole_0(X0,X1))) [cnf transformation 21] {a:0,w:10,wCS:4000,nSel:1,sine:255,thAx:0,allAx:1,thDist:-1}
36. k5_xboole_0(X0,X1) = k2_xboole_0(k4_xboole_0(X0,X1),k4_xboole_0(X1,X0)) [cnf transformation 22] {a:0,w:11,wCS:4400,nSel:1,sine:255,thAx:0,allAx:1,thDist:-1}
37. r1_tarski(k2_xboole_0(X0,X2),k2_xboole_0(X1,X3)) | ~r1_tarski(X2,X3) | ~r1_tarski(X0,X1) [cnf transformation 28] {a:0,w:13,wCS:5200,nSel:1,sine:1,thAx:0,allAx:1,thDist:-1}
41. k2_xboole_0(X0,X1) = k2_xboole_0(X1,X0) [cnf transformation 3] {a:0,w:7,wCS:2800,nSel:1,sine:2,thAx:0,allAx:1,thDist:-1}
43. 1 <=> r1_tarski(k5_xboole_0(k13_xtuple_0(sK0),k13_xtuple_0(sK1)),k13_xtuple_0(k5_xboole_0(sK0,sK1))) [avatar definition]
45. ~r1_tarski(k5_xboole_0(k13_xtuple_0(sK0),k13_xtuple_0(sK1)),k13_xtuple_0(k5_xboole_0(sK0,sK1))) <- (~1) [avatar component clause 43] {a:0,w:10,wCS:1000,nSel:1,goal:1,sine:255,thAx:0,allAx:2,thDist:-2}
46. ~1 [avatar split clause 31,43]
57. k2_xboole_0(k4_xboole_0(X4,X3),k4_xboole_0(X3,X4)) = k5_xboole_0(X3,X4) [superposition 36,41] {a:1,w:11,wCS:4400,nSel:1,sine:2,thAx:0,allAx:2,thDist:-2}
73. r1_tarski(k2_xboole_0(X13,X14),k13_xtuple_0(k2_xboole_0(X11,X12))) | ~r1_tarski(X14,k13_xtuple_0(X12)) | ~r1_tarski(X13,k13_xtuple_0(X11)) [superposition 37,34] {a:1,w:16,wCS:6400,nSel:1,sine:1,thAx:0,allAx:2,thDist:-2}
194. r1_tarski(k5_xboole_0(X20,X19),k13_xtuple_0(k2_xboole_0(X21,X22))) | ~r1_tarski(k4_xboole_0(X20,X19),k13_xtuple_0(X22)) | ~r1_tarski(k4_xboole_0(X19,X20),k13_xtuple_0(X21)) [superposition 73,57] {a:2,w:20,wCS:8000,nSel:1,sine:1,thAx:0,allAx:4,thDist:-4}
951. ~r1_tarski(k4_xboole_0(X22,X21),k13_xtuple_0(k4_xboole_0(X19,X20))) | ~r1_tarski(k4_xboole_0(X21,X22),k13_xtuple_0(k4_xboole_0(X20,X19))) | r1_tarski(k5_xboole_0(X21,X22),k13_xtuple_0(k5_xboole_0(X20,X19))) [superposition 194,57] {a:3,w:24,wCS:9600,nSel:1,sine:1,thAx:0,allAx:6,thDist:-6}
5983. $false <- (~1) [unit resulting resolution 45,35,35,951] {a:4,w:0,goal:1,sine:1,thAx:0,allAx:10,thDist:-10}
5989. 1 [avatar contradiction clause 5983]
5993. $false [avatar sat refutation 46,5989] {a:0,w:0,goal:1,sine:0,thAx:0,allAx:13,thDist:-13}
% SZS output end Proof for xtuple_0__t42_xtuple_0
% ------------------------------
% Version: Vampire 4.5.1 (commit 226f88162 on 2021-09-12 20:13:44 +0200)
% Termination reason: Refutation

% >>> Input
% Input formulas: 17
% Introduced skolems: 2
% 
% >>> Saturation
% Initial clauses: 11
% Generated clauses: 5957
% Active clauses: 145
% Passive clauses: 3350
% Final active clauses: 144
% Final passive clauses: 2895
% Main loop iterations started: 455
% 
% >>> Simplifying Inferences
% Duplicate literals: 12
% Fw subsumption resolutions: 4
% Fw demodulations: 1793
% Bw demodulations: 1
% 
% >>> Deletion Inferences
% Simple tautologies: 25
% Forward subsumptions: 871
% Fw demodulations to eq. taut.: 207
% 
% >>> Generating Inferences
% Binary resolution: 34
% Unit resulting resolution: 1
% Forward superposition: 1795
% Backward superposition: 2289
% Self superposition: 16
% 
% >>> AVATAR
% Sat splitting refutations: 1
% 
% >>> SAT Solver Statistics
% SAT solver clauses: 4
% SAT solver unit clauses: 2
% 
% Memory used [KB]: 14328
% Time elapsed: 0.070 s
% ------------------------------
% ------------------------------
% Time measurement results:
% term sharing: 0.019 s
% backward subsumption index maintenance: 0.002 s
% forward subsumption: 0.004 s
% forward subsumption resolution: 0.004 s
% backward subsumption: 0.001 s
% forward demodulation: 0.041 s ( own 0.028 s ) 
% resolution: 0.001 s
% superposition: 0.014 s ( own 0.008 s ) 
% other: 0.070 s ( own 0.003 s ) 

