i: [1,29,0,10,1,1,0,0] t34_xtuple_0
a: [3,42,0,10,1,29]
d: [2,830,3,24,3,0,44,203,59]
s: 830
d: [2,3470,6,13,1,0,44,1779,80]
s: 3470
d: [2,831,3,24,3,0,44,203,33]
s: 831
d: [2,837,3,24,3,0,44,211,59]
s: 837
d: [2,3471,6,13,1,0,44,1779,80]
s: 3471
d: [2,838,3,24,3,0,44,211,33]
s: 838
d: [2,3480,6,13,1,0,44,80,1779]
s: 3480
d: [2,934,3,24,3,0,44,212,59]
s: 934
d: [2,935,3,24,3,0,44,212,33]
s: 935
d: [2,3481,6,13,1,0,44,80,1779]
s: 3481
d: [2,947,3,24,3,0,44,218,59]
s: 947
d: [2,4258,4,0,0,1,52,42,32,32,947]
e: 4258
f: 4258,29
% Refutation found. Thanks to Tanya!
% SZS status Theorem for xtuple_0__t34_xtuple_0
% SZS output start Proof for xtuple_0__t34_xtuple_0
1. ! [X0] : ! [X1] : r1_tarski(k5_xboole_0(k11_xtuple_0(X0),k11_xtuple_0(X1)),k11_xtuple_0(k5_xboole_0(X0,X1))) [input t34_xtuple_0]
2. ~! [X0] : ! [X1] : r1_tarski(k5_xboole_0(k11_xtuple_0(X0),k11_xtuple_0(X1)),k11_xtuple_0(k5_xboole_0(X0,X1))) [negated conjecture 1]
3. ! [X0,X1] : k2_xboole_0(X0,X1) = k2_xboole_0(X1,X0) [input commutativity_k2_xboole_0]
6. ! [X0] : ! [X1] : k5_xboole_0(X0,X1) = k2_xboole_0(k4_xboole_0(X0,X1),k4_xboole_0(X1,X0)) [input d6_xboole_0]
14. ! [X0] : ! [X1] : ! [X2] : ! [X3] : ((r1_tarski(X2,X3) & r1_tarski(X0,X1)) => r1_tarski(k2_xboole_0(X0,X2),k2_xboole_0(X1,X3))) [input t13_xboole_1]
15. ! [X0] : ! [X1] : k11_xtuple_0(k2_xboole_0(X0,X1)) = k2_xboole_0(k11_xtuple_0(X0),k11_xtuple_0(X1)) [input t31_xtuple_0]
16. ! [X0] : ! [X1] : r1_tarski(k4_xboole_0(k11_xtuple_0(X0),k11_xtuple_0(X1)),k11_xtuple_0(k4_xboole_0(X0,X1))) [input t33_xtuple_0]
17. ~! [X0,X1] : r1_tarski(k5_xboole_0(k11_xtuple_0(X0),k11_xtuple_0(X1)),k11_xtuple_0(k5_xboole_0(X0,X1))) [flattening 2]
18. ! [X0,X1] : k11_xtuple_0(k2_xboole_0(X0,X1)) = k2_xboole_0(k11_xtuple_0(X0),k11_xtuple_0(X1)) [flattening 15]
19. ! [X0,X1] : r1_tarski(k4_xboole_0(k11_xtuple_0(X0),k11_xtuple_0(X1)),k11_xtuple_0(k4_xboole_0(X0,X1))) [flattening 16]
20. ! [X0,X1] : k5_xboole_0(X0,X1) = k2_xboole_0(k4_xboole_0(X0,X1),k4_xboole_0(X1,X0)) [flattening 6]
21. ! [X0,X1,X2,X3] : ((r1_tarski(X2,X3) & r1_tarski(X0,X1)) => r1_tarski(k2_xboole_0(X0,X2),k2_xboole_0(X1,X3))) [flattening 14]
24. ? [X0,X1] : ~r1_tarski(k5_xboole_0(k11_xtuple_0(X0),k11_xtuple_0(X1)),k11_xtuple_0(k5_xboole_0(X0,X1))) [ennf transformation 17]
25. ! [X0,X1,X2,X3] : (r1_tarski(k2_xboole_0(X0,X2),k2_xboole_0(X1,X3)) | (~r1_tarski(X2,X3) | ~r1_tarski(X0,X1))) [ennf transformation 21]
26. ! [X0,X1,X2,X3] : (r1_tarski(k2_xboole_0(X0,X2),k2_xboole_0(X1,X3)) | ~r1_tarski(X2,X3) | ~r1_tarski(X0,X1)) [flattening 25]
27. ? [X0,X1] : ~r1_tarski(k5_xboole_0(k11_xtuple_0(X0),k11_xtuple_0(X1)),k11_xtuple_0(k5_xboole_0(X0,X1))) => ~r1_tarski(k5_xboole_0(k11_xtuple_0(sK0),k11_xtuple_0(sK1)),k11_xtuple_0(k5_xboole_0(sK0,sK1))) [choice axiom]
28. ~r1_tarski(k5_xboole_0(k11_xtuple_0(sK0),k11_xtuple_0(sK1)),k11_xtuple_0(k5_xboole_0(sK0,sK1))) [skolemisation 24,27]
29. ~r1_tarski(k5_xboole_0(k11_xtuple_0(sK0),k11_xtuple_0(sK1)),k11_xtuple_0(k5_xboole_0(sK0,sK1))) [cnf transformation 28] {a:0,w:10,wCS:1000,goal:1,sine:0,thAx:0,allAx:2,thDist:-2}
31. k11_xtuple_0(k2_xboole_0(X0,X1)) = k2_xboole_0(k11_xtuple_0(X0),k11_xtuple_0(X1)) [cnf transformation 18] {a:0,w:10,wCS:4000,nSel:1,sine:1,thAx:0,allAx:1,thDist:-1}
32. r1_tarski(k4_xboole_0(k11_xtuple_0(X0),k11_xtuple_0(X1)),k11_xtuple_0(k4_xboole_0(X0,X1))) [cnf transformation 19] {a:0,w:10,wCS:4000,nSel:1,sine:255,thAx:0,allAx:1,thDist:-1}
33. k5_xboole_0(X0,X1) = k2_xboole_0(k4_xboole_0(X0,X1),k4_xboole_0(X1,X0)) [cnf transformation 20] {a:0,w:11,wCS:4400,nSel:1,sine:255,thAx:0,allAx:1,thDist:-1}
34. r1_tarski(k2_xboole_0(X0,X2),k2_xboole_0(X1,X3)) | ~r1_tarski(X2,X3) | ~r1_tarski(X0,X1) [cnf transformation 26] {a:0,w:13,wCS:5200,nSel:1,sine:1,thAx:0,allAx:1,thDist:-1}
38. k2_xboole_0(X0,X1) = k2_xboole_0(X1,X0) [cnf transformation 3] {a:0,w:7,wCS:2800,nSel:1,sine:2,thAx:0,allAx:1,thDist:-1}
40. 1 <=> r1_tarski(k5_xboole_0(k11_xtuple_0(sK0),k11_xtuple_0(sK1)),k11_xtuple_0(k5_xboole_0(sK0,sK1))) [avatar definition]
42. ~r1_tarski(k5_xboole_0(k11_xtuple_0(sK0),k11_xtuple_0(sK1)),k11_xtuple_0(k5_xboole_0(sK0,sK1))) <- (~1) [avatar component clause 40] {a:0,w:10,wCS:1000,nSel:1,goal:1,sine:255,thAx:0,allAx:2,thDist:-2}
43. ~1 [avatar split clause 29,40]
59. k2_xboole_0(k4_xboole_0(X4,X3),k4_xboole_0(X3,X4)) = k5_xboole_0(X3,X4) [superposition 33,38] {a:1,w:11,wCS:4400,nSel:1,sine:2,thAx:0,allAx:2,thDist:-2}
78. r1_tarski(k2_xboole_0(X13,X14),k11_xtuple_0(k2_xboole_0(X11,X12))) | ~r1_tarski(X14,k11_xtuple_0(X12)) | ~r1_tarski(X13,k11_xtuple_0(X11)) [superposition 34,31] {a:1,w:16,wCS:6400,nSel:1,sine:1,thAx:0,allAx:2,thDist:-2}
218. r1_tarski(k5_xboole_0(X20,X19),k11_xtuple_0(k2_xboole_0(X21,X22))) | ~r1_tarski(k4_xboole_0(X20,X19),k11_xtuple_0(X22)) | ~r1_tarski(k4_xboole_0(X19,X20),k11_xtuple_0(X21)) [superposition 78,59] {a:2,w:20,wCS:8000,nSel:1,sine:1,thAx:0,allAx:4,thDist:-4}
947. ~r1_tarski(k4_xboole_0(X22,X21),k11_xtuple_0(k4_xboole_0(X19,X20))) | ~r1_tarski(k4_xboole_0(X21,X22),k11_xtuple_0(k4_xboole_0(X20,X19))) | r1_tarski(k5_xboole_0(X21,X22),k11_xtuple_0(k5_xboole_0(X20,X19))) [superposition 218,59] {a:3,w:24,wCS:9600,nSel:1,sine:1,thAx:0,allAx:6,thDist:-6}
4258. $false <- (~1) [unit resulting resolution 42,32,32,947] {a:4,w:0,goal:1,sine:1,thAx:0,allAx:10,thDist:-10}
4264. 1 [avatar contradiction clause 4258]
4268. $false [avatar sat refutation 43,4264] {a:0,w:0,goal:1,sine:0,thAx:0,allAx:13,thDist:-13}
% SZS output end Proof for xtuple_0__t34_xtuple_0
% ------------------------------
% Version: Vampire 4.5.1 (commit 226f88162 on 2021-09-12 20:13:44 +0200)
% Termination reason: Refutation

% >>> Input
% Input formulas: 15
% Introduced skolems: 2
% 
% >>> Saturation
% Initial clauses: 10
% Generated clauses: 4234
% Active clauses: 118
% Passive clauses: 2792
% Final active clauses: 118
% Final passive clauses: 2349
% Main loop iterations started: 443
% 
% >>> Simplifying Inferences
% Duplicate literals: 12
% Fw subsumption resolutions: 4
% Fw demodulations: 747
% 
% >>> Deletion Inferences
% Simple tautologies: 33
% Forward subsumptions: 839
% Fw demodulations to eq. taut.: 127
% 
% >>> Generating Inferences
% Binary resolution: 34
% Unit resulting resolution: 1
% Forward superposition: 1949
% Backward superposition: 1464
% Self superposition: 12
% 
% >>> AVATAR
% Sat splitting refutations: 1
% 
% >>> SAT Solver Statistics
% SAT solver clauses: 4
% SAT solver unit clauses: 2
% 
% Memory used [KB]: 12537
% Time elapsed: 0.039 s
% ------------------------------
% ------------------------------
% Time measurement results:
% term sharing: 0.010 s
% backward demodulation index maintenance: 0.002 s
% forward subsumption: 0.002 s
% forward subsumption resolution: 0.003 s
% backward subsumption: 0.001 s
% forward demodulation: 0.018 s ( own 0.011 s ) 
% unit resulting resolution: 0.001 s
% superposition: 0.011 s ( own 0.008 s ) 
% other: 0.039 s ( own 0.001 s ) 

