i: [1,30,0,10,1,1,0,0] t38_xtuple_0
a: [3,43,0,10,1,30]
6. ! [X0] : ! [X1] : k5_xboole_0(X0,X1) = k2_xboole_0(k4_xboole_0(X0,X1),k4_xboole_0(X1,X0)) [input d6_xboole_0]
15. ! [X0] : ! [X1] : ! [X2] : ! [X3] : ((r1_tarski(X2,X3) & r1_tarski(X0,X1)) => r1_tarski(k2_xboole_0(X0,X2),k2_xboole_0(X1,X3))) [input t13_xboole_1]
16. ! [X0] : ! [X1] : k12_xtuple_0(k2_xboole_0(X0,X1)) = k2_xboole_0(k12_xtuple_0(X0),k12_xtuple_0(X1)) [input t35_xtuple_0]
17. ! [X0] : ! [X1] : r1_tarski(k4_xboole_0(k12_xtuple_0(X0),k12_xtuple_0(X1)),k12_xtuple_0(k4_xboole_0(X0,X1))) [input t37_xtuple_0]
18. ~! [X0,X1] : r1_tarski(k5_xboole_0(k12_xtuple_0(X0),k12_xtuple_0(X1)),k12_xtuple_0(k5_xboole_0(X0,X1))) [flattening 2]
19. ! [X0,X1] : k12_xtuple_0(k2_xboole_0(X0,X1)) = k2_xboole_0(k12_xtuple_0(X0),k12_xtuple_0(X1)) [flattening 16]
20. ! [X0,X1] : r1_tarski(k4_xboole_0(k12_xtuple_0(X0),k12_xtuple_0(X1)),k12_xtuple_0(k4_xboole_0(X0,X1))) [flattening 17]
21. ! [X0,X1] : k5_xboole_0(X0,X1) = k2_xboole_0(k4_xboole_0(X0,X1),k4_xboole_0(X1,X0)) [flattening 6]
22. ! [X0,X1,X2,X3] : ((r1_tarski(X2,X3) & r1_tarski(X0,X1)) => r1_tarski(k2_xboole_0(X0,X2),k2_xboole_0(X1,X3))) [flattening 15]
25. ? [X0,X1] : ~r1_tarski(k5_xboole_0(k12_xtuple_0(X0),k12_xtuple_0(X1)),k12_xtuple_0(k5_xboole_0(X0,X1))) [ennf transformation 18]
26. ! [X0,X1,X2,X3] : (r1_tarski(k2_xboole_0(X0,X2),k2_xboole_0(X1,X3)) | (~r1_tarski(X2,X3) | ~r1_tarski(X0,X1))) [ennf transformation 22]
27. ! [X0,X1,X2,X3] : (r1_tarski(k2_xboole_0(X0,X2),k2_xboole_0(X1,X3)) | ~r1_tarski(X2,X3) | ~r1_tarski(X0,X1)) [flattening 26]
28. ? [X0,X1] : ~r1_tarski(k5_xboole_0(k12_xtuple_0(X0),k12_xtuple_0(X1)),k12_xtuple_0(k5_xboole_0(X0,X1))) => ~r1_tarski(k5_xboole_0(k12_xtuple_0(sK0),k12_xtuple_0(sK1)),k12_xtuple_0(k5_xboole_0(sK0,sK1))) [choice axiom]
29. ~r1_tarski(k5_xboole_0(k12_xtuple_0(sK0),k12_xtuple_0(sK1)),k12_xtuple_0(k5_xboole_0(sK0,sK1))) [skolemisation 25,28]
30. ~r1_tarski(k5_xboole_0(k12_xtuple_0(sK0),k12_xtuple_0(sK1)),k12_xtuple_0(k5_xboole_0(sK0,sK1))) [cnf transformation 29] {a:0,w:10,wCS:1000,goal:1,sine:0,thAx:0,allAx:2,thDist:-2}
32. k12_xtuple_0(k2_xboole_0(X0,X1)) = k2_xboole_0(k12_xtuple_0(X0),k12_xtuple_0(X1)) [cnf transformation 19] {a:0,w:10,wCS:4000,nSel:1,sine:1,thAx:0,allAx:1,thDist:-1}
33. r1_tarski(k4_xboole_0(k12_xtuple_0(X0),k12_xtuple_0(X1)),k12_xtuple_0(k4_xboole_0(X0,X1))) [cnf transformation 20] {a:0,w:10,wCS:4000,nSel:1,sine:255,thAx:0,allAx:1,thDist:-1}
34. k5_xboole_0(X0,X1) = k2_xboole_0(k4_xboole_0(X0,X1),k4_xboole_0(X1,X0)) [cnf transformation 21] {a:0,w:11,wCS:4400,nSel:1,sine:255,thAx:0,allAx:1,thDist:-1}
35. r1_tarski(k2_xboole_0(X0,X2),k2_xboole_0(X1,X3)) | ~r1_tarski(X2,X3) | ~r1_tarski(X0,X1) [cnf transformation 27] {a:0,w:13,wCS:5200,nSel:1,sine:1,thAx:0,allAx:1,thDist:-1}
39. k2_xboole_0(X0,X1) = k2_xboole_0(X1,X0) [cnf transformation 3] {a:0,w:7,wCS:2800,nSel:1,sine:2,thAx:0,allAx:1,thDist:-1}
41. 1 <=> r1_tarski(k5_xboole_0(k12_xtuple_0(sK0),k12_xtuple_0(sK1)),k12_xtuple_0(k5_xboole_0(sK0,sK1))) [avatar definition]
43. ~r1_tarski(k5_xboole_0(k12_xtuple_0(sK0),k12_xtuple_0(sK1)),k12_xtuple_0(k5_xboole_0(sK0,sK1))) <- (~1) [avatar component clause 41] {a:0,w:10,wCS:1000,nSel:1,goal:1,sine:255,thAx:0,allAx:2,thDist:-2}
44. ~1 [avatar split clause 30,41]
60. k2_xboole_0(k4_xboole_0(X4,X3),k4_xboole_0(X3,X4)) = k5_xboole_0(X3,X4) [superposition 34,39] {a:1,w:11,wCS:4400,nSel:1,sine:2,thAx:0,allAx:2,thDist:-2}
75. r1_tarski(k2_xboole_0(X17,X18),k12_xtuple_0(k2_xboole_0(X15,X16))) | ~r1_tarski(X18,k12_xtuple_0(X16)) | ~r1_tarski(X17,k12_xtuple_0(X15)) [superposition 35,32] {a:1,w:16,wCS:6400,nSel:1,sine:1,thAx:0,allAx:2,thDist:-2}
226. r1_tarski(k5_xboole_0(X20,X19),k12_xtuple_0(k2_xboole_0(X21,X22))) | ~r1_tarski(k4_xboole_0(X20,X19),k12_xtuple_0(X22)) | ~r1_tarski(k4_xboole_0(X19,X20),k12_xtuple_0(X21)) [superposition 75,60] {a:2,w:20,wCS:8000,nSel:1,sine:1,thAx:0,allAx:4,thDist:-4}
1304. ~r1_tarski(k4_xboole_0(X27,X26),k12_xtuple_0(k4_xboole_0(X24,X25))) | ~r1_tarski(k4_xboole_0(X26,X27),k12_xtuple_0(k4_xboole_0(X25,X24))) | r1_tarski(k5_xboole_0(X26,X27),k12_xtuple_0(k5_xboole_0(X25,X24))) [superposition 226,60] {a:3,w:24,wCS:9600,nSel:1,sine:1,thAx:0,allAx:6,thDist:-6}
6288. $false <- (~1) [unit resulting resolution 43,33,33,1304] {a:4,w:0,goal:1,sine:1,thAx:0,allAx:10,thDist:-10}
6296. 1 [avatar contradiction clause 6288]
6302. $false [avatar sat refutation 44,6296] {a:0,w:0,goal:1,sine:0,thAx:0,allAx:13,thDist:-13}
% SZS output end Proof for xtuple_0__t38_xtuple_0
% ------------------------------
% Version: Vampire 4.5.1 (commit 226f88162 on 2021-09-12 20:13:44 +0200)
% Termination reason: Refutation

% >>> Input
% Input formulas: 16
% Introduced skolems: 2
% 
% >>> Saturation
% Initial clauses: 10
% Generated clauses: 6267
% Active clauses: 117
% Passive clauses: 4565
% Final active clauses: 117
% Final passive clauses: 4127
% Main loop iterations started: 438
% 
% >>> Simplifying Inferences
% Duplicate literals: 12
% Fw subsumption resolutions: 6
% Fw demodulations: 771
% 
% >>> Deletion Inferences
% Simple tautologies: 33
% Forward subsumptions: 1046
% Fw demodulations to eq. taut.: 148
% 
% >>> Generating Inferences
% Binary resolution: 42
% Unit resulting resolution: 1
% Forward superposition: 3264
% Backward superposition: 2134
% Self superposition: 26
% 
% >>> AVATAR
% Sat splitting refutations: 1
% 
% >>> SAT Solver Statistics
% SAT solver clauses: 4
% SAT solver unit clauses: 2
% 
% Memory used [KB]: 14583
% Time elapsed: 0.094 s
% ------------------------------
% ------------------------------
% Time measurement results:
% term sharing: 0.022 s
% backward demodulation index maintenance: 0.001 s
% forward subsumption: 0.016 s
% forward subsumption resolution: 0.002 s
% backward subsumption: 0.002 s
% forward demodulation: 0.034 s ( own 0.023 s ) 
% resolution: 0.001 s
% unit resulting resolution: 0.001 s ( own 0.0000 s ) 
% superposition: 0.028 s ( own 0.018 s ) 
% passive container maintenance: 0.005 s
% other: 0.094 s ( own 0.004 s ) 

