i: [1,26,0,11,1,1,0,0] t93_xboole_1
a: [3,39,0,11,1,26]
d: [2,7785,3,15,1,0,44,512,340]
d: [2,7875,3,9,1,0,22,7785,806]
s: 7875
d: [2,535,2,19,1,0,44,65,65]
d: [2,582,2,19,1,0,22,535,30]
s: 582
d: [2,545,2,19,1,0,44,65,62]
d: [2,586,2,19,1,0,22,545,30]
s: 586
d: [2,8037,3,15,1,0,44,370,156]
d: [2,8168,3,9,1,0,22,8037,28]
s: 8168
d: [2,559,2,19,1,0,44,65,59]
d: [2,592,2,19,1,0,22,559,30]
s: 592
d: [2,8285,3,15,1,0,44,371,156]
d: [2,8412,3,9,1,0,22,8285,45]
s: 8412
d: [2,560,2,19,1,0,44,65,30]
d: [2,593,2,19,1,0,22,560,30]
s: 593
d: [2,571,2,19,1,0,44,59,65]
d: [2,602,2,19,1,0,22,571,30]
s: 602
d: [2,9322,3,11,1,0,44,366,9312]
d: [2,9362,3,9,1,0,22,9322,95]
s: 9362
d: [2,572,2,19,1,0,44,30,65]
d: [2,603,2,19,1,0,22,572,30]
s: 603
d: [2,9323,3,11,1,0,44,365,9312]
d: [2,9363,3,9,1,0,22,9323,56]
s: 9363
d: [2,612,2,19,1,0,44,63,63]
s: 612
d: [2,619,2,19,1,0,44,63,67]
s: 619
d: [2,9324,3,11,1,0,44,58,9312]
d: [2,9364,3,9,1,0,22,9324,95]
s: 9364
d: [2,620,2,19,1,0,44,63,67]
s: 620
d: [2,9325,3,11,1,0,44,57,9312]
d: [2,9365,3,9,1,0,22,9325,56]
s: 9365
d: [2,642,2,19,1,0,44,67,63]
s: 642
d: [2,621,2,23,1,0,44,63,65]
d: [2,649,2,19,1,0,22,621,63]
s: 649
d: [2,9476,3,11,1,0,44,366,9384]
d: [2,9516,3,9,1,0,22,9476,95]
s: 9516
d: [2,639,2,19,1,0,44,59,63]
d: [2,662,2,19,1,0,22,639,30]
s: 662
d: [2,9477,3,11,1,0,44,365,9384]
d: [2,9517,3,9,1,0,22,9477,56]
s: 9517
d: [2,641,2,19,1,0,44,67,63]
d: [2,664,2,19,1,0,22,641,30]
s: 664
d: [2,640,2,23,1,0,44,65,63]
d: [2,663,2,23,1,0,22,640,30]
s: 663
d: [2,9478,3,11,1,0,44,58,9384]
d: [2,9518,3,9,1,0,22,9478,95]
s: 9518
d: [2,9479,3,11,1,0,44,57,9384]
d: [2,9519,3,9,1,0,22,9479,56]
s: 9519
d: [2,9577,3,9,1,0,44,486,179]
s: 9577
d: [2,9595,3,9,1,0,44,179,486]
s: 9595
d: [2,9557,3,13,1,0,44,486,646]
d: [2,9663,3,9,1,0,22,9557,9312]
s: 9663
d: [2,9574,3,11,1,0,44,486,371]
d: [2,9678,3,9,1,0,22,9574,145]
s: 9678
d: [2,9575,3,11,1,0,44,486,91]
d: [2,9679,3,9,1,0,22,9575,145]
s: 9679
d: [2,9592,3,11,1,0,44,371,486]
d: [2,9695,3,9,1,0,22,9592,801]
s: 9695
d: [2,9593,3,11,1,0,44,91,486]
d: [2,9696,3,9,1,0,22,9593,145]
s: 9696
d: [2,9949,3,17,1,0,44,328,513]
d: [2,10082,3,9,1,0,22,9949,941]
s: 10082
d: [2,15536,3,21,1,0,44,329,101]
d: [2,15882,3,15,1,0,22,15536,178]
d: [2,15883,3,9,1,0,22,15882,102]
s: 15883
d: [2,15567,3,21,1,0,44,101,329]
d: [2,15920,3,15,1,0,22,15567,178]
d: [2,15921,3,9,1,0,22,15920,102]
s: 15921
d: [2,22156,3,11,1,0,44,343,156]
d: [2,22312,3,9,1,0,22,22156,801]
s: 22312
d: [2,22196,3,13,1,0,44,343,184]
d: [2,22348,3,9,1,0,22,22196,9312]
s: 22348
d: [2,22220,3,13,1,0,44,184,343]
d: [2,22366,3,9,1,0,22,22220,9312]
s: 22366
d: [2,22429,3,11,1,0,44,344,156]
d: [2,22587,3,9,1,0,22,22429,801]
s: 22587
d: [2,22470,3,13,1,0,44,344,184]
d: [2,22626,3,9,1,0,22,22470,9384]
s: 22626
d: [2,22495,3,13,1,0,44,184,344]
d: [2,22643,3,9,1,0,22,22495,9384]
s: 22643
d: [2,40930,3,13,1,0,44,91,40818]
d: [2,41012,3,9,1,0,22,40930,9384]
s: 41012
d: [2,40932,3,13,1,0,44,370,40818]
d: [2,41014,3,9,1,0,22,40932,9312]
s: 41014
d: [2,56337,3,13,1,0,44,631,335]
d: [2,56648,3,13,1,0,22,56337,35]
d: [2,56649,3,9,1,0,22,56648,156]
s: 56649
d: [2,56378,3,13,1,0,44,335,631]
d: [2,56682,3,13,1,0,22,56378,35]
d: [2,56683,3,9,1,0,22,56682,156]
s: 56683
d: [2,70355,3,17,1,0,44,612,340]
d: [2,70742,3,17,1,0,22,70355,35]
d: [2,70743,3,11,1,0,22,70742,45]
d: [2,70744,3,11,1,0,22,70743,35]
d: [2,70745,3,9,1,0,22,70744,4017]
s: 70745
d: [2,70405,3,17,1,0,44,340,612]
d: [2,70818,3,17,1,0,22,70405,35]
d: [2,70819,3,11,1,0,22,70818,45]
d: [2,70820,3,11,1,0,22,70819,35]
d: [2,70821,3,9,1,0,22,70820,4017]
s: 70821
d: [2,129,3,11,1,0,44,30,102]
s: 129
d: [2,1062,4,9,1,0,44,171,34]
s: 1062
d: [2,138,3,11,1,0,44,30,103]
s: 138
d: [2,1063,4,9,1,0,44,171,34]
s: 1063
d: [2,168,3,11,1,0,44,30,156]
s: 168
d: [2,180,3,11,1,0,44,59,156]
s: 180
d: [2,1075,4,9,1,0,44,95,171]
s: 1075
d: [2,186,3,11,1,0,44,59,103]
s: 186
d: [2,1076,4,11,1,0,44,356,171]
d: [2,1083,4,9,1,0,22,1076,32]
s: 1083
d: [2,310,3,11,1,0,44,95,51]
s: 310
d: [2,311,3,11,1,0,44,95,29]
s: 311
d: [2,1215,4,9,1,0,44,517,50]
s: 1215
d: [2,336,3,11,1,0,44,67,156]
s: 336
d: [2,1227,4,9,1,0,44,95,517]
s: 1227
d: [2,341,3,11,1,0,44,67,102]
s: 341
d: [2,342,3,11,1,0,44,67,103]
s: 342
d: [2,1228,4,11,1,0,44,356,517]
d: [2,1236,4,9,1,0,22,1228,32]
s: 1236
d: [2,367,3,11,1,0,44,67,156]
s: 367
d: [2,1244,4,9,1,0,44,518,34]
s: 1244
d: [2,372,3,11,1,0,44,67,102]
s: 372
d: [2,373,3,11,1,0,44,67,103]
s: 373
d: [2,1245,4,9,1,0,44,518,34]
s: 1245
d: [2,539,3,11,1,0,44,65,156]
s: 539
d: [2,1383,4,9,1,0,44,693,34]
s: 1383
d: [2,627,3,15,1,0,44,63,95]
d: [2,654,3,11,1,0,22,627,29]
s: 654
d: [2,633,3,15,1,0,44,95,63]
d: [2,657,3,11,1,0,22,633,29]
s: 657
d: [2,1384,4,9,1,0,44,693,34]
s: 1384
d: [2,676,3,11,1,0,44,95,145]
s: 676
d: [2,1393,4,9,1,0,44,95,693]
s: 1393
d: [2,679,3,15,1,0,44,57,145]
d: [2,689,3,11,1,0,22,679,57]
s: 689
d: [2,681,3,17,1,0,44,62,145]
d: [2,691,3,11,1,0,22,681,62]
s: 691
d: [2,1394,4,11,1,0,44,356,693]
d: [2,1402,4,9,1,0,22,1394,32]
s: 1402
d: [2,709,3,15,1,0,44,57,159]
d: [2,712,3,11,1,0,22,709,27]
s: 712
d: [2,1523,4,9,1,0,44,178,300]
s: 1523
d: [2,711,3,17,1,0,44,62,159]
d: [2,714,3,11,1,0,22,711,28]
s: 714
d: [2,732,3,15,1,0,44,57,160]
d: [2,735,3,11,1,0,22,732,27]
s: 735
d: [2,1531,4,9,1,0,44,178,303]
s: 1531
d: [2,734,3,17,1,0,44,62,160]
d: [2,737,3,11,1,0,22,734,28]
s: 737
d: [2,1535,4,9,1,0,44,178,518]
s: 1535
d: [2,784,3,11,1,0,44,95,356]
s: 784
d: [2,743,3,13,1,0,44,356,57]
d: [2,791,3,11,1,0,22,743,56]
s: 791
d: [2,1610,4,9,1,0,44,179,300]
s: 1610
d: [2,763,3,15,1,0,44,356,51]
d: [2,807,3,15,1,0,22,763,35]
d: [2,808,3,11,1,0,22,807,29]
s: 808
d: [2,1619,4,9,1,0,44,179,303]
s: 1619
d: [2,764,3,15,1,0,44,356,29]
d: [2,809,3,15,1,0,22,764,35]
d: [2,810,3,11,1,0,22,809,29]
s: 810
d: [2,787,3,15,1,0,44,57,356]
d: [2,826,3,11,1,0,22,787,57]
s: 826
d: [2,1623,4,9,1,0,44,179,518]
s: 1623
d: [2,870,3,11,1,0,44,95,376]
s: 870
d: [2,2229,4,9,1,0,44,706,34]
s: 2229
d: [2,831,3,13,1,0,44,376,356]
d: [2,879,3,13,1,0,22,831,35]
d: [2,880,3,11,1,0,22,879,56]
s: 880
d: [2,834,3,13,1,0,44,376,376]
d: [2,885,3,13,1,0,22,834,35]
d: [2,886,3,11,1,0,22,885,95]
s: 886
d: [2,2230,4,9,1,0,44,706,34]
s: 2230
d: [2,839,3,13,1,0,44,376,145]
d: [2,892,3,13,1,0,22,839,35]
d: [2,893,3,11,1,0,22,892,145]
s: 893
d: [2,2232,4,9,1,0,44,706,34]
s: 2232
d: [2,848,3,15,1,0,44,376,51]
d: [2,901,3,15,1,0,22,848,35]
d: [2,902,3,11,1,0,22,901,29]
s: 902
d: [2,849,3,15,1,0,44,376,29]
d: [2,903,3,15,1,0,22,849,35]
d: [2,904,3,11,1,0,22,903,29]
s: 904
d: [2,2233,4,9,1,0,44,706,34]
s: 2233
d: [2,859,3,15,1,0,44,376,63]
d: [2,913,3,11,1,0,22,859,29]
s: 913
d: [2,2290,4,9,1,0,44,95,716]
s: 2290
d: [2,875,3,15,1,0,44,57,376]
d: [2,925,3,11,1,0,22,875,57]
s: 925
d: [2,876,3,15,1,0,44,63,376]
d: [2,926,3,11,1,0,22,876,29]
s: 926
d: [2,2298,4,11,1,0,44,356,716]
d: [2,2306,4,9,1,0,22,2298,32]
s: 2306
d: [2,878,3,17,1,0,44,62,376]
d: [2,928,3,11,1,0,22,878,62]
s: 928
d: [2,2313,4,9,1,0,44,729,34]
s: 2313
d: [2,945,3,15,1,0,44,57,515]
d: [2,949,3,11,1,0,22,945,27]
s: 949
d: [2,947,3,17,1,0,44,62,515]
d: [2,951,3,11,1,0,22,947,28]
s: 951
d: [2,2314,4,9,1,0,44,729,34]
s: 2314
d: [2,968,3,15,1,0,44,57,516]
d: [2,972,3,11,1,0,22,968,27]
s: 972
d: [2,3070,4,9,1,0,44,178,806]
s: 3070
d: [2,970,3,17,1,0,44,62,516]
d: [2,974,3,11,1,0,22,970,28]
s: 974
d: [2,981,3,11,1,0,44,58,35]
s: 981
d: [2,3071,4,9,1,0,44,179,806]
s: 3071
d: [2,982,3,11,1,0,44,58,35]
s: 982
d: [2,3077,4,9,1,0,44,334,806]
s: 3077
d: [2,983,3,15,1,0,44,58,356]
d: [2,1024,3,11,1,0,22,983,58]
s: 1024
d: [2,986,3,15,1,0,44,58,376]
d: [2,1027,3,11,1,0,22,986,58]
s: 1027
d: [2,3078,4,9,1,0,44,335,806]
s: 3078
d: [2,990,3,15,1,0,44,58,79]
d: [2,1029,3,11,1,0,22,990,42]
s: 1029
d: [2,3234,4,9,1,0,44,887,35]
s: 3234
d: [2,993,3,15,1,0,44,58,160]
d: [2,1032,3,11,1,0,22,993,42]
s: 1032
d: [2,994,3,15,1,0,44,58,516]
d: [2,1033,3,11,1,0,22,994,42]
s: 1033
d: [2,3235,4,9,1,0,44,887,35]
s: 3235
d: [2,995,3,15,1,0,44,58,159]
d: [2,1034,3,11,1,0,22,995,42]
s: 1034
d: [2,3285,4,9,1,0,44,887,801]
s: 3285
d: [2,996,3,15,1,0,44,58,515]
d: [2,1035,3,11,1,0,22,996,42]
s: 1035
d: [2,998,3,15,1,0,44,58,145]
d: [2,1037,3,11,1,0,22,998,58]
s: 1037
d: [2,3676,4,9,1,0,44,921,35]
s: 3676
d: [2,1016,3,13,1,0,44,356,58]
d: [2,1053,3,11,1,0,22,1016,56]
s: 1053
d: [2,3677,4,9,1,0,44,921,35]
s: 3677
d: [2,1089,3,11,1,0,44,85,35]
s: 1089
d: [2,1090,3,11,1,0,44,85,35]
s: 1090
d: [2,3776,4,9,1,0,44,887,921]
s: 3776
d: [2,1091,3,15,1,0,44,85,356]
d: [2,1134,3,11,1,0,22,1091,85]
s: 1134
d: [2,3870,4,9,1,0,44,929,34]
s: 3870
d: [2,1092,3,15,1,0,44,85,376]
d: [2,1135,3,11,1,0,22,1092,85]
s: 1135
d: [2,1099,3,15,1,0,44,85,79]
d: [2,1140,3,11,1,0,22,1099,79]
s: 1140
d: [2,3871,4,9,1,0,44,929,34]
s: 3871
d: [2,1102,3,15,1,0,44,85,160]
d: [2,1143,3,11,1,0,22,1102,79]
s: 1143
d: [2,3881,4,9,1,0,44,95,929]
s: 3881
d: [2,1103,3,15,1,0,44,85,516]
d: [2,1144,3,11,1,0,22,1103,79]
s: 1144
d: [2,1104,3,15,1,0,44,85,159]
d: [2,1145,3,11,1,0,22,1104,79]
s: 1145
d: [2,3893,4,11,1,0,44,356,929]
d: [2,3908,4,9,1,0,22,3893,32]
s: 3908
d: [2,1105,3,15,1,0,44,85,515]
d: [2,1146,3,11,1,0,22,1105,79]
s: 1146
d: [2,4216,4,9,1,0,44,941,50]
s: 4216
d: [2,1107,3,15,1,0,44,85,145]
d: [2,1148,3,11,1,0,22,1107,85]
s: 1148
d: [2,1126,3,13,1,0,44,356,85]
d: [2,1165,3,11,1,0,22,1126,56]
s: 1165
d: [2,4218,4,9,1,0,44,941,34]
s: 4218
d: [2,1175,3,11,1,0,44,104,33]
s: 1175
d: [2,4219,4,9,1,0,44,941,34]
s: 4219
d: [2,1176,3,11,1,0,44,104,33]
s: 1176
d: [2,1177,3,11,1,0,44,104,35]
s: 1177
d: [2,4471,4,9,1,0,44,95,952]
s: 4471
d: [2,1178,3,11,1,0,44,104,35]
s: 1178
d: [2,4483,4,11,1,0,44,356,952]
d: [2,4502,4,9,1,0,22,4483,32]
s: 4502
d: [2,1182,3,11,1,0,44,35,104]
s: 1182
d: [2,1183,3,11,1,0,44,35,104]
s: 1183
d: [2,4513,4,9,1,0,44,964,50]
s: 4513
d: [2,1191,3,15,1,0,44,376,104]
d: [2,1193,3,11,1,0,22,1191,32]
s: 1193
d: [2,5231,4,13,1,0,44,183,706]
d: [2,5332,4,13,1,0,22,5231,35]
d: [2,5333,4,9,1,0,22,5332,27]
s: 5333
d: [2,1197,3,11,1,0,44,119,35]
s: 1197
d: [2,1198,3,11,1,0,44,119,35]
s: 1198
d: [2,5232,4,13,1,0,44,183,941]
d: [2,5334,4,13,1,0,22,5232,35]
d: [2,5335,4,9,1,0,22,5334,156]
s: 5335
d: [2,1202,3,11,1,0,44,35,119]
s: 1202
d: [2,5427,4,13,1,0,44,184,729]
d: [2,5530,4,13,1,0,22,5427,35]
d: [2,5531,4,9,1,0,22,5530,27]
s: 5531
d: [2,1203,3,11,1,0,44,35,119]
s: 1203
d: [2,1211,3,15,1,0,44,376,119]
d: [2,1214,3,11,1,0,22,1211,32]
s: 1214
d: [2,5428,4,13,1,0,44,184,964]
d: [2,5532,4,13,1,0,22,5428,35]
d: [2,5533,4,9,1,0,22,5532,156]
s: 5533
d: [2,1268,3,11,1,0,44,146,34]
s: 1268
d: [2,5625,4,9,1,0,44,95,1036]
s: 5625
d: [2,1269,3,11,1,0,44,146,34]
s: 1269
d: [2,1302,3,13,1,0,44,356,146]
d: [2,1341,3,11,1,0,22,1302,56]
s: 1341
d: [2,5637,4,11,1,0,44,356,1036]
d: [2,5657,4,9,1,0,22,5637,32]
s: 5657
d: [2,1354,3,11,1,0,44,158,34]
s: 1354
d: [2,5705,4,13,1,0,44,196,952]
d: [2,5858,4,9,1,0,22,5705,27]
s: 5858
d: [2,1355,3,11,1,0,44,158,34]
s: 1355
d: [2,1364,3,11,1,0,44,95,158]
s: 1364
d: [2,5707,4,13,1,0,44,196,716]
d: [2,5860,4,9,1,0,22,5707,27]
s: 5860
d: [2,1365,3,13,1,0,44,356,158]
d: [2,1373,3,11,1,0,22,1365,32]
s: 1373
d: [2,5709,4,13,1,0,44,196,929]
d: [2,5862,4,9,1,0,22,5709,27]
s: 5862
d: [2,1409,3,11,1,0,44,177,35]
s: 1409
d: [2,1410,3,11,1,0,44,177,35]
s: 1410
d: [2,5711,4,13,1,0,44,196,693]
d: [2,5864,4,9,1,0,22,5711,27]
s: 5864
d: [2,1411,3,11,1,0,44,177,356]
s: 1411
d: [2,5715,4,13,1,0,44,196,171]
d: [2,5867,4,9,1,0,22,5715,27]
s: 5867
d: [2,1414,3,11,1,0,44,177,95]
s: 1414
d: [2,1439,3,11,1,0,44,177,102]
s: 1439
d: [2,5716,4,13,1,0,44,196,1036]
d: [2,5868,4,9,1,0,22,5716,27]
s: 5868
d: [2,1440,3,11,1,0,44,177,103]
s: 1440
d: [2,5717,4,13,1,0,44,196,517]
d: [2,5869,4,9,1,0,22,5717,27]
s: 5869
d: [2,1442,3,11,1,0,44,177,28]
s: 1442
d: [2,1443,3,11,1,0,44,177,45]
s: 1443
d: [2,5991,4,13,1,0,44,197,952]
d: [2,6153,4,9,1,0,22,5991,42]
s: 6153
d: [2,1452,3,11,1,0,44,177,67]
s: 1452
d: [2,5993,4,13,1,0,44,197,716]
d: [2,6155,4,9,1,0,22,5993,42]
s: 6155
d: [2,1456,3,11,1,0,44,177,35]
s: 1456
d: [2,1457,3,11,1,0,44,177,35]
s: 1457
d: [2,5995,4,13,1,0,44,197,929]
d: [2,6157,4,9,1,0,22,5995,42]
s: 6157
d: [2,1459,3,11,1,0,44,67,177]
s: 1459
d: [2,5997,4,13,1,0,44,197,693]
d: [2,6159,4,9,1,0,22,5997,42]
s: 6159
d: [2,1464,3,11,1,0,44,35,177]
s: 1464
d: [2,1465,3,11,1,0,44,35,177]
s: 1465
d: [2,6001,4,13,1,0,44,197,171]
d: [2,6162,4,9,1,0,22,6001,42]
s: 6162
d: [2,1473,3,15,1,0,44,376,177]
d: [2,1490,3,11,1,0,22,1473,32]
s: 1490
d: [2,6002,4,13,1,0,44,197,1036]
d: [2,6163,4,9,1,0,22,6002,42]
s: 6163
d: [2,1492,3,11,1,0,44,178,34]
s: 1492
d: [2,1493,3,11,1,0,44,178,34]
s: 1493
d: [2,6003,4,13,1,0,44,197,517]
d: [2,6164,4,9,1,0,22,6003,42]
s: 6164
d: [2,1495,3,11,1,0,44,178,35]
s: 1495
d: [2,6764,4,9,1,0,44,95,1147]
s: 6764
d: [2,1496,3,11,1,0,44,178,35]
s: 1496
d: [2,1497,3,11,1,0,44,178,356]
s: 1497
d: [2,6772,4,13,1,0,44,196,1147]
d: [2,6800,4,9,1,0,22,6772,27]
s: 6800
d: [2,1500,3,11,1,0,44,178,95]
s: 1500
d: [2,6773,4,13,1,0,44,197,1147]
d: [2,6801,4,9,1,0,22,6773,42]
s: 6801
d: [2,1543,3,11,1,0,44,178,35]
s: 1543
d: [2,1544,3,11,1,0,44,178,35]
s: 1544
d: [2,6780,4,11,1,0,44,356,1147]
d: [2,6805,4,9,1,0,22,6780,32]
s: 6805
d: [2,1551,3,11,1,0,44,35,178]
s: 1551
d: [2,7530,4,13,1,0,44,339,929]
d: [2,7628,4,9,1,0,22,7530,79]
s: 7628
d: [2,1552,3,11,1,0,44,35,178]
s: 1552
d: [2,1561,3,15,1,0,44,376,178]
d: [2,1577,3,11,1,0,22,1561,32]
s: 1577
d: [2,7532,4,13,1,0,44,339,693]
d: [2,7630,4,9,1,0,22,7532,42]
s: 7630
d: [2,1582,3,11,1,0,44,179,35]
s: 1582
d: [2,7549,4,11,1,0,44,339,806]
d: [2,7646,4,9,1,0,22,7549,801]
s: 7646
d: [2,1583,3,11,1,0,44,179,35]
s: 1583
d: [2,1584,3,11,1,0,44,179,356]
s: 1584
d: [2,7550,4,15,1,0,44,339,303]
d: [2,7647,4,9,1,0,22,7550,518]
s: 7647
d: [2,1587,3,11,1,0,44,179,95]
s: 1587
d: [2,7717,4,13,1,0,44,340,952]
d: [2,7819,4,9,1,0,22,7717,79]
s: 7819
d: [2,1627,3,11,1,0,44,179,67]
s: 1627
d: [2,1631,3,11,1,0,44,179,35]
s: 1631
d: [2,7719,4,13,1,0,44,340,716]
d: [2,7821,4,9,1,0,22,7719,42]
s: 7821
d: [2,1632,3,11,1,0,44,179,35]
s: 1632
d: [2,7740,4,11,1,0,44,340,518]
d: [2,7837,4,9,1,0,22,7740,801]
s: 7837
d: [2,1634,3,11,1,0,44,67,179]
s: 1634
d: [2,1639,3,11,1,0,44,35,179]
s: 1639
d: [2,7741,4,15,1,0,44,340,303]
d: [2,7838,4,9,1,0,22,7741,806]
s: 7838
d: [2,1640,3,11,1,0,44,35,179]
s: 1640
d: [2,7904,4,9,1,0,44,1526,34]
s: 7904
d: [2,1650,3,15,1,0,44,376,179]
d: [2,1667,3,11,1,0,22,1650,32]
s: 1667
d: [2,1684,3,11,1,0,44,189,79]
s: 1684
d: [2,7905,4,9,1,0,44,1526,34]
s: 7905
d: [2,1686,3,11,1,0,44,189,27]
s: 1686
d: [2,7915,4,13,1,0,44,183,1526]
d: [2,7964,4,13,1,0,22,7915,35]
d: [2,7965,4,9,1,0,22,7964,42]
s: 7965
d: [2,1687,3,11,1,0,44,189,42]
s: 1687
d: [2,1693,3,11,1,0,44,189,156]
s: 1693
d: [2,9243,4,13,1,0,44,184,1613]
d: [2,9297,4,13,1,0,22,9243,35]
d: [2,9298,4,9,1,0,22,9297,42]
s: 9298
d: [2,1701,3,11,1,0,44,189,102]
s: 1701
d: [2,9386,4,9,1,0,44,2458,34]
s: 9386
d: [2,1702,3,11,1,0,44,189,103]
s: 1702
d: [2,1717,3,11,1,0,44,189,67]
s: 1717
d: [2,9387,4,9,1,0,44,2458,34]
s: 9387
d: [2,1718,3,11,1,0,44,189,67]
s: 1718
d: [2,9397,4,13,1,0,44,183,2458]
d: [2,9450,4,13,1,0,22,9397,35]
d: [2,9451,4,9,1,0,22,9450,79]
s: 9451
d: [2,1722,3,11,1,0,44,189,35]
s: 1722
d: [2,1723,3,11,1,0,44,189,35]
s: 1723
d: [2,9743,4,13,1,0,44,184,2460]
d: [2,9798,4,13,1,0,22,9743,35]
d: [2,9799,4,9,1,0,22,9798,79]
s: 9799
d: [2,1750,3,11,1,0,44,189,79]
s: 1750
d: [2,11421,4,9,1,0,44,2653,35]
s: 11421
d: [2,1752,3,11,1,0,44,189,27]
s: 1752
d: [2,1753,3,11,1,0,44,189,42]
s: 1753
d: [2,11422,4,9,1,0,44,2653,35]
s: 11422
d: [2,1759,3,11,1,0,44,189,156]
s: 1759
d: [2,11440,4,9,1,0,44,35,2653]
s: 11440
d: [2,1767,3,11,1,0,44,189,102]
s: 1767
d: [2,1768,3,11,1,0,44,189,103]
s: 1768
d: [2,11441,4,9,1,0,44,35,2653]
s: 11441
d: [2,1783,3,11,1,0,44,189,67]
s: 1783
d: [2,11471,4,11,1,0,44,376,2653]
d: [2,11507,4,9,1,0,22,11471,95]
s: 11507
d: [2,1784,3,11,1,0,44,189,67]
s: 1784
d: [2,1788,3,11,1,0,44,189,35]
s: 1788
d: [2,11475,4,11,1,0,44,921,2653]
d: [2,11509,4,11,1,0,22,11475,35]
d: [2,11510,4,9,1,0,22,11509,95]
s: 11510
d: [2,1789,3,11,1,0,44,189,35]
s: 1789
d: [2,11522,4,11,1,0,44,120,303]
d: [2,11679,4,11,1,0,22,11522,35]
d: [2,11680,4,9,1,0,22,11679,801]
s: 11680
d: [2,1802,3,11,1,0,44,67,189]
s: 1802
d: [2,1803,3,11,1,0,44,67,189]
s: 1803
d: [2,11844,4,13,1,0,44,195,1147]
d: [2,12037,4,9,1,0,22,11844,79]
s: 12037
d: [2,1808,3,11,1,0,44,35,189]
s: 1808
d: [2,11845,4,13,1,0,44,195,171]
d: [2,12038,4,9,1,0,22,11845,79]
s: 12038
d: [2,1809,3,11,1,0,44,35,189]
s: 1809
d: [2,1838,3,11,1,0,44,67,189]
s: 1838
d: [2,11846,4,13,1,0,44,195,1036]
d: [2,12039,4,9,1,0,22,11846,79]
s: 12039
d: [2,1839,3,11,1,0,44,67,189]
s: 1839
d: [2,11847,4,13,1,0,44,195,517]
d: [2,12040,4,9,1,0,22,11847,79]
s: 12040
d: [2,1844,3,11,1,0,44,35,189]
s: 1844
d: [2,1845,3,11,1,0,44,35,189]
s: 1845
d: [2,15223,4,9,1,0,44,3477,34]
s: 15223
d: [2,1944,3,11,1,0,44,191,79]
s: 1944
d: [2,15224,4,9,1,0,44,3477,34]
s: 15224
d: [2,1946,3,11,1,0,44,191,27]
s: 1946
d: [2,1947,3,11,1,0,44,191,42]
s: 1947
d: [2,26098,4,11,1,0,44,374,303]
d: [2,26318,4,9,1,0,22,26098,801]
s: 26318
d: [2,1953,3,11,1,0,44,191,156]
s: 1953
d: [2,26716,4,11,1,0,44,375,303]
d: [2,26941,4,9,1,0,22,26716,801]
s: 26941
d: [2,1961,3,11,1,0,44,191,102]
s: 1961
d: [2,1962,3,11,1,0,44,191,103]
s: 1962
d: [2,34184,4,9,1,0,44,4017,33]
s: 34184
d: [2,1980,3,11,1,0,44,191,67]
s: 1980
d: [2,34185,4,9,1,0,44,4017,33]
s: 34185
d: [2,2016,3,11,1,0,44,191,79]
s: 2016
d: [2,2018,3,11,1,0,44,191,27]
s: 2018
d: [2,34239,4,11,1,0,44,356,4017]
d: [2,34312,4,9,1,0,22,34239,56]
s: 34312
d: [2,2019,3,11,1,0,44,191,42]
s: 2019
d: [2,34412,4,11,1,0,44,356,4018]
d: [2,34485,4,9,1,0,22,34412,56]
s: 34485
d: [2,2025,3,11,1,0,44,191,156]
s: 2025
d: [2,2033,3,11,1,0,44,191,102]
s: 2033
d: [2,69528,4,9,1,0,44,9362,33]
s: 69528
d: [2,2034,3,11,1,0,44,191,103]
s: 2034
d: [2,69529,4,9,1,0,44,9362,33]
s: 69529
d: [2,2052,3,11,1,0,44,191,67]
s: 2052
d: [2,2075,3,11,1,0,44,67,191]
s: 2075
d: [2,69531,4,9,1,0,44,9362,35]
s: 69531
d: [2,2117,3,11,1,0,44,67,191]
s: 2117
d: [2,69532,4,9,1,0,44,9362,35]
s: 69532
d: [2,1996,3,15,1,0,44,191,63]
d: [2,2169,3,11,1,0,22,1996,29]
s: 2169
d: [2,2068,3,15,1,0,44,191,63]
d: [2,2185,3,11,1,0,22,2068,29]
s: 2185
d: [2,69561,4,9,1,0,44,35,9362]
s: 69561
d: [2,2108,3,15,1,0,44,63,191]
d: [2,2206,3,11,1,0,22,2108,29]
s: 2206
d: [2,69562,4,9,1,0,44,35,9362]
s: 69562
d: [2,2150,3,15,1,0,44,63,191]
d: [2,2227,3,11,1,0,22,2150,29]
s: 2227
d: [2,2378,3,11,1,0,44,333,79]
s: 2378
d: [2,69651,4,11,1,0,44,921,9362]
d: [2,69782,4,11,1,0,22,69651,35]
d: [2,69783,4,9,1,0,22,69782,95]
s: 69783
d: [2,2380,3,11,1,0,44,333,27]
s: 2380
d: [2,69837,4,9,1,0,44,9363,33]
s: 69837
d: [2,2381,3,11,1,0,44,333,42]
s: 2381
d: [2,2388,3,11,1,0,44,333,156]
s: 2388
d: [2,69838,4,9,1,0,44,9363,33]
s: 69838
d: [2,2402,3,11,1,0,44,333,28]
s: 2402
d: [2,71875,4,9,1,0,44,9364,33]
s: 71875
d: [2,2403,3,11,1,0,44,333,45]
s: 2403
d: [2,2414,3,11,1,0,44,333,191]
s: 2414
d: [2,71876,4,9,1,0,44,9364,33]
s: 71876
d: [2,2415,3,11,1,0,44,333,191]
s: 2415
d: [2,74734,4,9,1,0,44,9516,35]
s: 74734
